Kelompok,Kode,Jenis Arsip/Dokumen,Aktif (tahun),Inaktif (tahun),Nasib Akhir
Fasilitatif,PA.02.04,Pengawasan Khusus/atas Permintaan,2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.02.05,Pengawasan Kegiatan Lainnya,2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.03.01,Laporan Hasil Audit Badan Pemeriksa Keuangan (BPK)/Laporan Pendampingan Audit Badan Pemeriksaan Keuangan (BPK),2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.03.02,Laporan Hasil Audit Badan Pemeriksa Keuangan dan Pembangunan (BPKP)/Laporan Pendampingan Audit Badan Pemeriksa Keuangan dan Pembangunan (BPKP),2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.03.03,Laporan Hasil Audit Kantor Akuntan Publik (KAP)/Laporan Pendampingan Audit Kantor Akuntan Publik (KAP),2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,MR.01.01,Kajian Risiko Bersifat Strategis,2 Tahun,3 Tahun,Permanen
Fasilitatif,MR.01.02,Kajian Risiko Bersifat Tidak Strategis,2 Tahun,3 Tahun,Musnah
Fasilitatif,MR.01.03,Mitigasi Risiko,2 Tahun,3 Tahun,Musnah
Fasilitatif,MR.01.04,Pemantauan Risiko,2 Tahun Setelah Ditindaklanjuti,3 Tahun,Musnah
Fasilitatif,MR.01.05,Evaluasi Penerapan Manajemen Risiko,2 Tahun,3 Tahun,Musnah
Fasilitatif,MR.02.01,Good Corporate Governance (GCG) Manual Building,2 Tahun Setelah Diperbarui,3 Tahun,Permanen
Fasilitatif,MR.02.02,Road Map Good Corporate Governance (GCG),2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,MR.02.03,"Diseminasi Good Corporate Governance (GCG) (Seminar, Loka karya, Diskusi Kelompok, Sosialisasi, Internalisasi)",2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,MR.02.04,Implementasi Good Corporate Governance (GCG),2 Tahun,3 Tahun,Musnah
Fasilitatif,MR.02.05,Assessment Good Corporate Governance (GCG),2 Tahun Setelah Ditindaklanjuti,3 Tahun,Musnah
Fasilitatif,BL.01.01,Pilar Sosial — Proposal Permohonan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.01,Pilar Sosial — Hasil Evaluasi Survei,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.01,Pilar Sosial — Keputusan Pemberian Bantuan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.01,Pilar Sosial — Berita Acara Penyerahan Bantuan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.02,Pilar Ekonomi — Proposal Permohonan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.02,Pilar Ekonomi — Hasil Evaluasi Survei,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.02,Pilar Ekonomi — Keputusan Pemberian Bantuan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.02,Pilar Ekonomi — Berita Acara Penyerahan Bantuan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.03,Pilar Lingkungan — Proposal Permohonan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,BL.01.03,Pilar Lingkungan — Hasil Evaluasi Survei,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
